AIRVZLA,601,MID,5,0,SVCS,6,0,0
AIRVZLA,602,SVCS,6,30,MID,7,30,0
AVA,9432,CLO,7,0,SVO,2,20,4
AVA,9432,CLO,7,0,BOG,8,0,0
IBERIA,505,BOG,18,0,MAD,12,0,0
IBERIA,506,MAD,14,0,SVO,23,20,0
IBERIA,507,MAD,16,0,SVO,1,20,0
LATAM,787,BOG,17,0,MEX,19,0,0
VIVA,756,BOG,9,0,MDE,10,0,0
VIVA,769,MDE,11,0,BAQ,12,0,0
AVA,5643,BAQ,14,0,MEX,16,0,0
COPA,1234,CTG,10,0,PTY,11,30,0
AVA,4321,CTG,9,30,SMR,10,0,0
COPA,7631,SMR,10,50,PTY,11,50,0
TURKISH,7799,CLO,7,0,IST,14,0,3
QATAR,5566,IST,23,0,SVO,2,0,0
4X,373,HOU,13,15,MSY,15,10,1
4X,201,MSY,8,35,HOU,12,20,2
4X,372,MSY,11,0,HOU,12,55,1
4X,213,MSY,14,0,HOU,17,40,3
4X,374,MSY,16,0,HOU,17,55,1
4X,216,HOU,14,30,MSY,18,10,3
4X,370,MSY,6,15,HOU,11,0,1
4X,375,HOU,18,20,MSY,10,15,1
4X,214,HOU,9,0,MSY,12,40,3
4X,371,HOU,8,35,MSY,10,30,1
AA,324,STL,8,30,ORD,14,5,0
AA,828,MSY,17,10,BNA,18,37,0
AA,212,DFW,17,21,ORD,19,41,0
AA,673,ORD,21,30,SEA,12,7,0
AA,25,DFW,18,37,PHX,10,1,0
AA,520,ORD,13,30,DTW,15,51,0
AA,476,DFW,18,45,ORD,11,15,0
AA,9,JFK,16,30,LAX,19,22,0
AA,734,DFW,17,19,MIA,11,2,0
AA,273,ORD,9,0,SFO,11,40,0
AA,918,MIA,7,45,JFK,10,28,0
AA,79,DFW,18,38,SFO,10,30,0
AA,193,HOU,16,34,DFW,17,50,0
AA,848,ORD,17,30,BOS,10,50,0
AA,103,BOS,17,15,LAX,10,32,0
AA,717,MSP,16,40,DFW,19,3,0
AA,628,BNA,13,57,ORD,15,34,0
AA,820,DEN,4,35,DFW,12,8,0
AA,768,DEN,11,41,PHL,19,26,1
AA,584,STL,17,35,BNA,18,37,0
AA,529,PHL,11,59,RDU,13,27,0
AA,833,ATL,7,15,ORD,10,4,0
AA,852,DFW,17,17,RDU,11,4,0
AA,847,DTW,13,38,ORD,13,45,0
AA,428,LAX,15,40,DFW,10,35,0
AA,142,ORD,16,14,ATL,19,10,0
AA,979,HOU,17,45,MIA,11,17,0
AA,22,LAX,15,30,JFK,13,23,0
AA,424,MIA,19,0,JFK,11,51,0
AA,360,ORD,12,15,PHL,15,3,0
AA,49,DFW,16,0,LAX,17,4,0
AA,675,MIA,18,49,BNA,10,15,0
AA,382,DFW,9,40,DTW,13,7,0
AA,649,PHL,8,5,RDU,12,8,0
AA,525,BOS,7,42,ORD,12,3,0
AA,483,TPA,17,20,BNA,10,18,1
AA,778,SFO,6,20,ORD,12,33,0
AA,391,PHL,12,45,SEA,17,22,1
AA,18,SFO,22,15,JFK,11,0,0
AA,577,ORD,16,25,DFW,18,53,0
AA,668,MIA,8,15,PHL,10,58,0
AA,942,MIA,18,59,DCA,11,31,0
AA,278,STL,14,20,BOS,19,47,1
AA,537,DCA,7,40,DFW,15,5,0
AA,603,DFW,17,14,LAX,18,25,0
AA,193,DFW,18,35,DEN,19,40,0
AA,715,JFK,18,15,ATL,12,28,1
AA,198,DFW,7,0,DTW,10,19,0
AA,315,BNA,19,40,TPA,12,24,0
AA,29,JFK,19,30,LAX,12,21,0
AA,217,DFW,18,34,SEA,10,58,0
AA,41,ORD,18,45,SFO,11,31,0
AA,844,DFW,14,41,RDU,18,12,0
AA,147,MIA,6,30,DFW,13,0,0
AA,48,LAX,11,16,DFW,16,17,0
AA,787,MSY,18,34,MIA,11,19,0
AA,148,PHX,8,10,ORD,12,21,0
AA,804,DFW,8,27,DCA,12,14,0
AA,352,DFW,17,20,BNA,19,22,0
AA,204,PHX,14,19,ORD,18,47,0
AA,615,ORD,20,20,LAX,12,53,0
AA,716,ORD,16,30,PVD,19,41,0
AA,394,ORD,13,20,PHL,16,5,0
AA,954,MIA,19,1,ATL,11,11,0
AA,326,ORD,13,15,PVD,16,17,0
AA,672,MIA,19,9,BOS,12,25,0
AA,391,PHL,12,45,ORD,13,54,0
AA,184,LAX,7,45,ORD,13,47,0
AA,673,ATL,19,57,SEA,12,7,1
AA,803,DFW,10,50,HOU,11,57,0
AA,902,MIA,13,45,JFK,16,44,0
AA,266,SEA,13,15,DCA,13,2,1
AA,440,SEA,13,19,BNA,11,56,1
AA,583,DFW,21,53,SEA,12,8,0